dataset,collection,e1_acc_mean,e1_acc_std,e1_auc_mean,e1_auc_std,e8_acc_mean,e8_acc_std,e8_auc_mean,e8_auc_std,e1_nosvd_acc_mean,e1_nosvd_acc_std,e1_nosvd_auc_mean,e1_nosvd_auc_std,n_runs
ACSF1,UCR,0.7360000000000001,0.0828894846567806,0.9511296296296299,0.027209098625477737,0.8266666666666664,0.018135294011647245,0.9741185185185183,0.0029083296484936306,0.7693333333333334,0.02682453271830762,0.9627185185185183,0.012530185227606743,30
AllGestureWiimoteX,UCR,0.5417142857142856,0.04027017599700716,0.8958739984882841,0.023957315650748746,0.6032380952380952,0.01439450638469263,0.9282860166288739,0.003598142552467549,0.5221904761904762,0.03337018371237613,0.8860426681783824,0.023861164351586334,30
AllGestureWiimoteY,UCR,0.6100476190476191,0.029521082823395203,0.9214187074829933,0.010729868607265599,0.664142857142857,0.010290673407686848,0.9408943310657597,0.0028383123336074173,0.5831904761904761,0.04102874939166427,0.9152831065759638,0.014153883852722938,30
AllGestureWiimoteZ,UCR,0.5075714285714287,0.037203521887266625,0.8920428571428572,0.02431252867171182,0.5642857142857143,0.015364062671334932,0.9193439909297053,0.002747213909854987,0.4740476190476191,0.03252855016694901,0.880198223733938,0.022934116467030616,30
ArrowHead,UCR,0.728,0.02625256709184008,0.9062689738919246,0.014430548882291555,0.7276190476190477,0.010257456775494276,0.9103768479543437,0.0037306246841294875,0.7293333333333334,0.028206559118833758,0.9020913929569911,0.01701661358458966,30
BME,UCR,0.9948888888888888,0.004103596736137647,0.9999866666666667,2.666666666666373e-05,1.0,0.0,1.0,0.0,0.9979999999999999,0.003055050463303913,0.9999977777777777,1.196703290474202e-05,30
Beef,UCR,0.8411111111111111,0.040990814990437136,0.9799074074074074,0.006988134171893771,0.8833333333333333,0.026874192494328493,0.9866666666666666,0.002576005137637658,0.8522222222222221,0.04445833116387235,0.9794907407407405,0.010946014959071847,30
BeetleFly,UCR,0.836666666666667,0.025603819159562006,0.974,0.01171893055416462,0.8450000000000002,0.019790570145063177,0.9756666666666667,0.007156970184527928,0.8500000000000001,0.02886751345948128,0.9774999999999998,0.012024280990285172,30
BirdChicken,UCR,0.7800000000000001,0.060000000000000005,0.9098333333333334,0.04134173301748355,0.7566666666666667,0.033499585403736334,0.9081666666666668,0.013259168735465865,0.76,0.06879922480183434,0.8783333333333334,0.05120763831912403,30
CBF,UCR,0.9196296296296296,0.00971331161327437,0.9941892823870249,0.0008220094271352967,0.9278148148148148,0.0048727286221341825,0.9949369248961502,0.0002973321337592369,0.9248888888888888,0.012261217254403043,0.9941008776947945,0.0009478138149084334,30
Car,UCR,0.8155555555555555,0.027193862778934246,0.9420364184208162,0.006591939147025508,0.8249999999999998,0.014751020052613065,0.9446314176647473,0.004552983383686455,0.801111111111111,0.037001835122992696,0.9427457671704415,0.007697576310638061,30
Chinatown,UCR,0.9859086491739556,0.0021402055923756616,0.9953067589506962,0.0005423084891204167,0.9856171039844511,0.0007272414745916556,0.9954000398758153,0.0002402530957706658,0.9856171039844509,0.0022499197089971552,0.995611524110627,0.00048285412922740575,30
ChlorineConcentration,UCR,0.9681857638888888,0.007728156793927004,0.9972283299083371,0.001502899396092526,0.974045138888889,0.0019984139641009277,0.9987478401327241,0.00024071550235843134,0.9710069444444447,0.006735126646274594,0.9970289367911288,0.001170479280262746,30
CinCECGTorso,UCR,0.9313043478260868,0.01915146699213172,0.9927666289081167,0.004173502912637591,0.953526570048309,0.004963400788035291,0.9971557358153319,0.0003166082479116747,0.9284057971014494,0.01812405615385747,0.9937742223740343,0.0034149261401205957,30
Coffee,UCR,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,30
Computers,UCR,0.6957333333333334,0.024197704206988066,0.7412693333333334,0.017526370754443778,0.7268,0.01169159242076688,0.7561823999999999,0.00824099991344094,0.6868,0.02253648893091673,0.7231552000000002,0.017049409808749014,30
DiatomSizeReduction,UCR,0.9714596949891067,0.008090389815959526,0.9998841073823512,0.0002752738200417102,0.972222222222222,0.0023490042105498636,0.9999912183861902,1.5244652527064908e-05,0.9733115468409586,0.007213434915530841,0.9999579050311688,0.00010837687730905028,30
DistalPhalanxOutlineAgeGroup,UCR,0.7378896882494004,0.015944988210915386,0.9006881726113547,0.004843359311339969,0.7419664268585132,0.010297798826658948,0.9045754459826357,0.002438127829176945,0.7330935251798562,0.018792453907400537,0.9015958890610338,0.007822386738549049,30
DistalPhalanxOutlineCorrect,UCR,0.7832125603864734,0.008527117443528428,0.8538212260329464,0.005564760927164287,0.7894927536231886,0.006087962879772232,0.8646151768836078,0.0016816652541928746,0.7891304347826088,0.010764386451766762,0.8646502835538752,0.00645128783741349,30
DistalPhalanxTW,UCR,0.6949640287769783,0.016572808194888246,0.9058990892277589,0.008388605084452957,0.6937649880095922,0.008447920841155162,0.9112307529122039,0.0021788624408401163,0.6784172661870503,0.01984620751673916,0.9032502081233603,0.007523089998345824,30
