dataset,collection,B_acc_mean,B_acc_std,B_auc_mean,B_auc_std,C_acc_mean,C_acc_std,C_auc_mean,C_auc_std,n_runs
ACSF1,UCR,0.7523333333333334,0.02139833846093873,0.9703777777777779,0.003290665185985227,0.798,0.018690461025168234,0.9775666666666667,0.0025568998074845233,30
AllGestureWiimoteX,UCR,0.6032380952380952,0.01439450638469263,0.9282860166288739,0.003598142552467549,0.6535238095238095,0.011155873553390106,0.941511186696901,0.0029149487543907327,30
AllGestureWiimoteY,UCR,0.664142857142857,0.010290673407686848,0.9408943310657597,0.0028383123336074173,0.7093333333333333,0.007346926177867759,0.9553023431594859,0.002298366831439786,30
AllGestureWiimoteZ,UCR,0.5642857142857143,0.015364062671334932,0.9193439909297053,0.002747213909854987,0.6161904761904763,0.009120011138951714,0.9369916855631143,0.0017698353220705146,30
ArrowHead,UCR,0.7276190476190477,0.010257456775494276,0.9103768479543437,0.0037306246841294875,0.758857142857143,0.010264528445948549,0.9140214166209675,0.0017281688201679678,30
BME,UCR,1.0,0.0,1.0,0.0,0.9966666666666666,0.0033333333333333552,1.0,0.0,30
Beef,UCR,0.8833333333333333,0.026874192494328493,0.9866666666666666,0.002576005137637658,0.9255555555555556,0.014098419489388354,0.9851851851851852,0.0020704333124997995,30
BeetleFly,UCR,0.8450000000000002,0.019790570145063177,0.9756666666666667,0.007156970184527928,0.8500000000000002,2.220446049250313e-16,0.9696666666666666,0.0017950549357115026,30
BirdChicken,UCR,0.7566666666666667,0.033499585403736334,0.9081666666666668,0.013259168735465865,0.8166666666666669,0.023570226039551553,0.8730000000000001,0.00585946527708232,30
CBF,UCR,0.9278148148148148,0.0048727286221341825,0.9949369248961502,0.0002973321337592369,0.9586296296296297,0.0036591767871947825,0.9991904995567467,0.00011102638656557053,30
Car,UCR,0.8249999999999998,0.014751020052613065,0.9446314176647473,0.004552983383686455,0.813888888888889,0.025849755831404093,0.9456472235399728,0.003300627100459228,30
