name,n_channels,length,flattened_features,n_classes,n_train_original,n_test_original,n_train_used,n_test_used,was_subsampled,accuracy,roc_auc,fit_time,predict_time,status,error
SmoothSubspace,1.0,15.0,15.0,3.0,150.0,150.0,150.0,150.0,False,1.0,1.0,0.23119282722473145,2.1041500568389893,success,
PenDigits,2.0,8.0,16.0,10.0,7494.0,3498.0,7494.0,3498.0,False,0.9814179531160663,0.999790936008686,0.1799330711364746,85.73126196861267,success,
Chinatown,1.0,24.0,24.0,2.0,20.0,343.0,20.0,343.0,False,0.9854227405247813,0.9953003503375203,0.11802482604980469,1.776669979095459,success,
ItalyPowerDemand,1.0,24.0,24.0,2.0,67.0,1029.0,67.0,1029.0,False,0.9708454810495627,0.9935211629418075,0.10177087783813477,2.051306962966919,success,
MelbournePedestrian,1.0,24.0,24.0,10.0,1138.0,2319.0,1138.0,2319.0,False,0.9793014230271668,0.9995574503454542,0.11958694458007812,14.661574125289917,success,
SharePriceIncrease,1.0,60.0,60.0,2.0,965.0,966.0,965.0,966.0,False,0.6987577639751553,0.663401181747134,0.1925830841064453,10.720343112945557,success,
SyntheticControl,1.0,60.0,60.0,6.0,300.0,300.0,300.0,300.0,False,0.9866666666666667,0.9998933333333334,0.13732695579528809,2.849608898162842,success,
SonyAIBORobotSurface2,1.0,65.0,65.0,2.0,27.0,953.0,27.0,953.0,False,0.8352570828961176,0.9096123380859195,0.11044001579284668,2.9206128120422363,success,
SonyAIBORobotSurface1,1.0,70.0,70.0,2.0,20.0,601.0,20.0,601.0,False,0.8219633943427621,0.959149772865957,0.11378788948059082,2.279153347015381,success,
DistalPhalanxOutlineAgeGroup,1.0,80.0,80.0,3.0,400.0,139.0,400.0,139.0,False,0.7482014388489209,0.9039679941538882,0.13208770751953125,3.415225028991699,success,
DistalPhalanxOutlineCorrect,1.0,80.0,80.0,2.0,600.0,276.0,600.0,276.0,False,0.7862318840579711,0.8655144477450716,0.1357707977294922,5.42635178565979,success,
DistalPhalanxTW,1.0,80.0,80.0,6.0,400.0,139.0,400.0,139.0,False,0.6906474820143885,0.9097714317355736,0.1418449878692627,3.161942958831787,success,
