name,n_dimensions,length,flattened_features,n_samples,train_size,test_size,n_classes,has_variable_length,missing_pct
SmoothSubspace,1,15,15,300,150,150,3,False,0.0
PenDigits,2,8,16,10992,7494,3498,10,False,0.0
Chinatown,1,24,24,363,20,343,2,False,0.0
ItalyPowerDemand,1,24,24,1096,67,1029,2,False,0.0
MelbournePedestrian,1,24,24,3457,1138,2319,10,False,0.0
Crop,1,46,46,24000,7200,16800,24,False,0.0
SharePriceIncrease,1,60,60,1931,965,966,2,False,0.0
SyntheticControl,1,60,60,600,300,300,6,False,0.0
SonyAIBORobotSurface2,1,65,65,980,27,953,2,False,0.0
SonyAIBORobotSurface1,1,70,70,621,20,601,2,False,0.0
DistalPhalanxOutlineAgeGroup,1,80,80,539,400,139,3,False,0.0
DistalPhalanxOutlineCorrect,1,80,80,876,600,276,2,False,0.0
DistalPhalanxTW,1,80,80,539,400,139,6,False,0.0
MiddlePhalanxOutlineAgeGroup,1,80,80,554,400,154,3,False,0.0
MiddlePhalanxOutlineCorrect,1,80,80,891,600,291,2,False,0.0
MiddlePhalanxTW,1,80,80,553,399,154,6,False,0.0
PhalangesOutlinesCorrect,1,80,80,2658,1800,858,2,False,0.0
ProximalPhalanxOutlineAgeGroup,1,80,80,605,400,205,3,False,0.0
ProximalPhalanxOutlineCorrect,1,80,80,891,600,291,2,False,0.0
ProximalPhalanxTW,1,80,80,605,400,205,6,False,0.0
TwoLeadECG,1,82,82,1162,23,1139,2,False,0.0
MoteStrain,1,84,84,1272,20,1252,2,False,0.0
Libras,2,45,90,360,180,180,15,False,0.0
ECG200,1,96,96,200,100,100,2,False,0.0
ElectricDevices,1,96,96,16637,8926,7711,7,False,0.0
MedicalImages,1,99,99,1141,381,760,10,False,0.0
BME,1,128,128,180,30,150,3,False,0.0
CBF,1,128,128,930,30,900,3,False,0.0
SwedishLeaf,1,128,128,1125,500,625,15,False,0.0
TwoPatterns,1,128,128,5000,1000,4000,4,False,0.0
FaceAll,1,131,131,2250,560,1690,14,False,0.0
FacesUCR,1,131,131,2250,200,2050,14,False,0.0
ECGFiveDays,1,136,136,884,23,861,2,False,0.0
ECG5000,1,140,140,5000,500,4500,5,False,0.0
Plane,1,144,144,210,105,105,7,False,0.0
PowerCons,1,144,144,360,180,180,2,False,0.0
GunPoint,1,150,150,200,50,150,2,False,0.0
GunPointAgeSpan,1,150,150,451,135,316,2,False,0.0
GunPointMaleVersusFemale,1,150,150,451,135,316,2,False,0.0
GunPointOldVersusYoung,1,150,150,451,136,315,2,False,0.0
UMD,1,150,150,180,36,144,3,False,0.0
