dataset,collection,train_shape,test_shape,n_classes,is_variable_length,has_missings,is_standard,passes_pfn_filters,subsample_train
ACSF1,UCR,100×1×1460,100×1×1460,10,False,False,True,True,False
Adiac,UCR,390×1×176,391×1×176,37,False,False,True,False,False
AllGestureWiimoteX,UCR,300×1×500,700×1×500,10,True,False,False,True,False
AllGestureWiimoteY,UCR,300×1×500,700×1×500,10,True,False,False,True,False
AllGestureWiimoteZ,UCR,300×1×500,700×1×500,10,True,False,False,True,False
ArrowHead,UCR,36×1×251,175×1×251,3,False,False,True,True,False
BME,UCR,30×1×128,150×1×128,3,False,False,True,True,False
Beef,UCR,30×1×470,30×1×470,5,False,False,True,True,False
BeetleFly,UCR,20×1×512,20×1×512,2,False,False,True,True,False
BirdChicken,UCR,20×1×512,20×1×512,2,False,False,True,True,False
CBF,UCR,30×1×128,900×1×128,3,False,False,True,True,False
Car,UCR,60×1×577,60×1×577,4,False,False,True,True,False
Chinatown,UCR,20×1×24,343×1×24,2,False,False,True,True,False
ChlorineConcentration,UCR,467×1×166,3840×1×166,3,False,False,True,True,False
CinCECGTorso,UCR,40×1×1639,1380×1×1639,4,False,False,True,True,False
Coffee,UCR,28×1×286,28×1×286,2,False,False,True,True,False
Computers,UCR,250×1×720,250×1×720,2,False,False,True,True,False
CricketX,UCR,390×1×300,390×1×300,12,False,False,True,False,False
CricketY,UCR,390×1×300,390×1×300,12,False,False,True,False,False
CricketZ,UCR,390×1×300,390×1×300,12,False,False,True,False,False
Crop,UCR,7200×1×46,16800×1×46,24,False,False,True,False,True
DiatomSizeReduction,UCR,16×1×345,306×1×345,4,False,False,True,True,False
DistalPhalanxOutlineAgeGroup,UCR,400×1×80,139×1×80,3,False,False,True,True,False
DistalPhalanxOutlineCorrect,UCR,600×1×80,276×1×80,2,False,False,True,True,False
DistalPhalanxTW,UCR,400×1×80,139×1×80,6,False,False,True,True,False
DodgerLoopDay,UCR,67×1×288,77×1×288,7,False,True,False,True,False
DodgerLoopGame,UCR,17×1×288,127×1×288,2,False,True,False,True,False
DodgerLoopWeekend,UCR,18×1×288,126×1×288,2,False,True,False,True,False
ECG200,UCR,100×1×96,100×1×96,2,False,False,True,True,False
