id,n_samples,n_features,t_subseq,n_classes,flat_features,n_nodes,n_roots,density,n_time_inputs,n_state_inputs,time_input_ratio,target_node,target_offset,target_offset_abs,is_future,is_within,target_depth,min_feature_to_target_dist,max_feature_to_target_dist,mean_feature_to_target_dist,mean_state_lag,max_state_lag,state_alpha,noise_scale,is_low_noise,T_total,t_ratio,sample_mode,is_iid,is_sliding,n_internal_nodes,edges_per_node,n_unique_time_activations,has_linear_time,has_sin_time,has_exp_time,auc,accuracy,error
0,1000,1,149,4,149,6,3,0.2685207109332719,1,2,0.3333333333333333,4,-1,1,False,False,3,1,1,1.0,3.5,4,0.31741388445233837,0.0017521789014957336,True,163,0.9141104294478528,mixed,False,False,3,1.3426035546663595,1,False,True,False,0.9418953221085697,0.82,
1,1000,1,80,5,80,5,2,0.11353577939013296,1,1,0.5,4,1,1,True,False,2,1,1,1.0,6.0,6,0.41851966442428595,0.012624582970753648,False,94,0.851063829787234,mixed,False,False,3,0.45414311756053183,1,False,False,False,0.6129144855631259,0.29,
2,1000,1,101,3,101,13,6,0.33729776667968925,2,4,0.3333333333333333,11,1,1,True,False,6,1,1,1.0,4.75,7,0.5003992100358299,0.005451456815167741,True,113,0.8938053097345132,iid,True,False,7,4.047573200156271,2,False,False,False,0.51405,0.36666666666666664,
3,270,1,95,6,95,13,4,0.17435807520598154,0,4,0.0,6,-1,1,False,False,6,1,1,1.0,3.25,5,0.42781587912053853,0.0017320220421588612,True,227,0.4185022026431718,sliding_window,False,True,9,2.0922969024717784,0,False,False,False,0.9381227223083369,0.5185185185185185,
4,160,1,112,2,112,8,2,0.5961574332801036,0,2,0.0,6,1,1,True,False,4,1,1,1.0,5.5,7,0.6196363207442536,0.02345637365830011,False,159,0.7044025157232704,sliding_window,False,True,6,4.173102032960726,0,False,False,False,0.4852173913043478,0.4375,
5,1000,2,54,2,108,8,2,0.19626627368940844,1,1,0.5,5,1,1,True,False,4,1,1,1.0,5.0,5,0.3442996956552055,0.0032334504325920773,True,79,0.6835443037974683,mixed,False,False,6,1.373863915825859,1,False,True,False,0.5107950498575498,0.5,
6,1000,1,76,5,76,10,4,0.11299228141021175,0,4,0.0,9,-2,2,False,False,5,1,1,1.0,2.0,2,0.4690367999135431,0.056862646721685624,False,96,0.7916666666666666,iid,True,False,6,1.0169305326919058,0,False,False,False,0.7491666666666666,0.41333333333333333,
7,1000,4,97,4,388,9,3,0.26019957811372274,0,3,0.0,3,0,0,False,True,4,1,1,1.0,4.666666666666667,8,0.4716388875375709,0.025373689253205475,False,127,0.7637795275590551,mixed,False,False,6,2.081596624909782,0,False,False,False,0.9921838167603864,0.93,
8,442,1,110,6,110,7,3,0.35563034357250345,1,2,0.3333333333333333,6,0,0,False,True,3,1,1,1.0,4.5,7,0.64654667155501,0.0014289488502974856,True,342,0.3216374269005848,sliding_window,False,True,4,2.1337820614350207,1,False,False,False,0.5198622401927204,0.15037593984962405,
9,370,3,166,4,498,6,2,0.536880512808867,0,2,0.0,3,3,3,True,False,3,1,1,1.0,3.0,3,0.4441532535621669,0.024629947533786823,False,314,0.5286624203821656,sliding_window,False,True,4,2.6844025640443347,0,False,False,False,0.8522592118343545,0.6036036036036037,
10,1000,1,58,2,58,9,5,0.4574520088837343,3,2,0.6,8,0,0,False,True,4,1,1,1.0,2.5,3,0.4320210921188522,0.005061582892793806,True,74,0.7837837837837838,iid,True,False,4,3.659616071069874,3,True,True,False,1.0,1.0,
11,690,1,74,6,74,8,4,0.5097389561590941,1,3,0.25,7,7,7,True,False,4,1,1,1.0,2.3333333333333335,3,0.48019577088940646,0.004625700328576079,True,100,0.74,mixed,False,False,4,3.568172693113659,1,False,True,False,0.5140415602715435,0.14423076923076922,
